/business/business_operation/net_profit./measurement_unit/dated_money_value/currency	[0.02780029395968518, -0.1539851806749704, -0.04646850242985152, -0.10179883938153757, 0.15683980055098984, -0.06994654117760504, -0.016446006836764594, -0.1722261660280609, 0.11695215688283943, 0.08467829330225883, -0.04346769881956188, 0.15581878904290325, 0.024660473678408824, -0.15766627114222645, -0.1146774035009966, 0.027356832870718318, -0.05402588867390492, 0.11505762481783512, -0.11591446741122584, 0.037099103886804326, -0.07999840043282609, -0.02896999380567282, 0.07336796130879426, -0.0744681924436719, 0.10194938711780138, 0.07030892588634934, 0.07310845803093546, -0.010130131083491343, 0.09209875019187927, -0.1211313287126971, 0.12143430958910482, -0.08646469661113733, 0.0743528992635335, 0.11890674760637018, 0.0954324133611379, -0.03877954986577764, -0.11989514679887922, 0.13019745212843437, -0.10211151380174334, -0.04937756900496668, -0.058032212601062644, -0.12081713022267582, 0.1701414667949807, -0.08262944069112194, -0.07395264233686345, 0.16883003712122457, 0.016588729505841438, -0.0004541922045290291, -0.008971571951549821, -0.0458712641338816, -0.06856102997032223, 0.16220075663058567, -0.011503844044333963, 0.0579436290343171, 0.14082924645819295, -0.16243231707016526, 0.02699874216980118, 0.029120607348475203, -0.134950390381562, -0.05460845698292096, 0.0019413670039151656, -0.15754658416816575, -0.012266449946043029, -0.001112489743790838, -0.10724556118025437, 0.06308889292221131, -0.04214887169297364, 0.08976890461649532, -0.07791986303016318, -0.032628318111322975, 0.16318931764315772, 0.05970529908625202, 0.1599736542690273, 0.1327056111059034, 0.06860827331337291, 0.1051570421366078, 0.1711651018367485, -0.13824134449824316, -0.12630437278894757, 0.1289911735465451, 0.12591377680118632, -0.14872473270406114, -0.07320230801857153, 0.12206543425999421, 0.06939231819844528, -0.12999916246832957, 0.09300283950433444, -0.14202718356797955, -0.036094739756436595, -0.00489023039902338, -0.11930233293897208, -0.04388736212801797, -0.05167248713983173, -0.040046164918247376, 0.15583957964670117, 0.03251617845950879, 0.07324574029145885, 0.13807464410931797, -0.06477600326962396, 0.1472058859937212]
/film/film/film_format	[1.6883861883991644e-05, -0.16170530076708683, 0.02099799587908404, 1.399172426905966e-06, 1.6752478971835387e-05, 0.16170515542873679, -0.0020148673772461658, 0.16637540386548633, 0.020984040556916626, -0.020999395051511886, 0.00021914618280490284, -0.00022051735068887067, -1.6883736952141826e-05, 0.16393915492832617, 0.020999393863462383, 1.675247999025778e-05, -0.0020147219346417734, -0.020982524187142308, -0.0022352650296417983, -0.0024530156038912077, -0.1639236680003323, 0.16395464067962645, -1.6752594580928158e-05, 0.1639224023336676, -0.1639392861850232, 0.1661730243482346, -0.16393775682816633, -1.5485761905384007e-05, -1.688386196965419e-05, -0.02098251119996708, -0.00203163284440176, 0.0022323376872015886, -0.020780130473815276, 0.02098251238691426, 1.3125686834960548e-07, 0.16170388977349565, -0.1639391420442254, -0.02099798406725229, 0.16392228394935493, 0.16395464066910703, 0.16415815590821417, -0.0024530015424238105, -0.1617038897829976, -1.7015108336465303e-05, 1.686967632018436e-05, 0.1639391678017451, 1.3137155563037274e-07, 0.00020363361390779913, 1.6882664511851895e-05, 0.0022338694190640845, -0.020983909300116874, -0.0022352663321025543, -0.0002036475693557039, -0.16393775694377638, -1.548455299739398e-05, -0.16170668469211572, 0.1641583024030733, 1.688503950853446e-05, -0.16393788798087686, 0.0002360183496451181, 0.16370313657868105, 0.16393762555984862, -1.675247999825708e-05, -1.688504993339255e-05, 0.16392368193475007, 9.100451221946166e-18, 1.6882663580147698e-05, -0.020997982880296136, -0.00021900205436052478, -0.1639390236723788, 0.0022338683467085017, -0.021201644510103645, -0.1637214337797311, 0.16370313788115168, -0.16392227107669569, -0.00223400067686331, -0.16372003579416575, 0.16617442126034496, -0.020982511084281386, 1.5471806543241866e-05, -1.6752594581874606e-05, -1.3125780817140407e-07, 1.3982146657700982e-06, 1.3994026295084567e-06, -0.02099938099080218, -0.16393902368188265, 1.6883852475690357e-05, -0.16370313776655912, -0.16617163793285686, 1.3126637124098135e-07, -0.002013336832330023, 0.02098391048799506, 0.0002178664670263074, -1.675129203450962e-05, -0.1637200204196296, 0.002235252261132266, 0.1637186235284646, 0.16373690547040834, -1.675141713662888e-05, 0.16392228525292799]
/government/governmental_jurisdiction/governing_officials./government/government_position_held/governmental_body	[0.05296783212901968, 0.06891069730444394, 0.16980051794327095, -0.08215624088776724, -0.11299163978619703, 0.0006764189614709013, -0.16026691801863688, -0.006175651842366989, -0.07866383498581714, 0.13077739808419356, -0.1260317384657801, -0.028088268103478253, -0.026742583200885937, -0.04451006150483386, 0.020272456646571704, -0.11222090345899129, -0.1319568859230987, -0.0904121416663013, 0.0122749509009956, -0.13511135436132665, -0.04694055991324944, 0.13763834900227082, 0.16620256247798337, -0.15385667378742984, -0.046465908671481045, 0.10463199054530144, -0.009943642901787463, -0.16268193618550061, 0.04983240254633853, 0.11007014950491543, 0.11978341439858957, -0.16191109271179702, 0.18400930212316305, 0.10429791342375863, 0.08110253722518854, -0.014653230251056245, 0.011357920676284132, -0.13459490223708076, -0.07433174482108365, 0.09138064553565226, 0.07475877200990513, 0.1586827095584416, 0.09092952166491748, 0.02406543832954875, 0.04366848797571939, 0.1185635767547957, -0.12249633261130075, 0.0391715756204919, 0.062289973251742646, 0.15252718627663278, -0.07253929180761429, 0.06591169162314023, 0.04000667855671002, 0.10423287875212674, 0.06944591403743791, -0.007870955814852925, 0.0505114454385461, -0.1502584683942928, 0.15920101733038378, -0.1041526630474434, 0.10299795209875172, -0.09096641783189435, -0.09525369272397452, 0.07622932776890308, 0.08390186116393221, 0.16686382500512523, -0.020747337246777645, 0.07861824835495515, 0.030584357829502817, -0.038217501141241894, 0.18282118093752, -0.060848127965799706, -0.02248838098618526, -0.1073379878317317, 0.06912378616090174, 0.11877269418337662, -0.06398725936240468, 0.09888535908797379, 0.03536447099366928, 0.08783692085253895, -0.10010095665607616, 0.11606134885620945, -0.16535732806563225, -0.026031606792004846, 0.16134976864818507, -0.17155092842295644, 0.04590143529566378, -0.017598595626571935, 0.02270051414389077, 0.1564367959745039, 0.015445268031106409, 0.16891501381896445, -0.12256168003436936, -0.09807591963340463, 0.05545751762090204, 0.031095815012592152, -0.008120847017833725, 0.07579026293373031, -0.049764499158137264, -0.1076670630826798]
/film/film/featured_film_locations	[0.01686343348875922, 0.016863565267404613, -1.666831127714462e-06, -0.016865232203303063, 0.20420062885266133, -0.018457074904081733, -0.016692429276577433, 1.4389835509765858e-07, 1.047613854596767e-10, -1.667997008478724e-06, 1.798729418088529e-06, 0.001591973507419796, -0.1871643923308483, 0.0001711360956053397, 0.00015348262407874146, -0.01686356527524087, -0.00017113707544527635, 0.1871659154660932, 1.4282940825190057e-07, 0.18733706357663674, -1.7784204711309178e-05, 1.2089179037007965e-08, -0.187148275167566, 1.4389827427432954e-07, -0.00017113600657919152, 1.0689550300040188e-09, 1.3286160992657887e-07, -0.01686189833856658, 1.4388262585037765e-07, 0.2040278269792181, -1.3169667383437157e-07, -1.9199546567507996e-05, -0.001591841512116781, 0.17045572523028424, 0.18892902489944693, -0.016862030035942742, 1.6668311284008155e-06, -0.0168635652752328, -0.016881361569121834, -0.00017113600649974089, -1.7652403355477575e-05, 0.1873371952741017, -0.1720652081255235, -0.01701703687823897, 0.016865232210348316, -0.0015901757499346538, -0.20403127947779667, 0.1875083445363474, -0.017034689087886936, -1.6669358096077026e-06, 0.01843775565386063, 0.18733706368217382, -0.0015918426858243986, 0.0015742013105234107, -0.016865362935720087, -0.0015918404588351643, -0.18733705148042926, -0.0001711479995280512, 0.18892877348988604, -1.4389827427432954e-07, -0.0015934965527120268, -0.016863565267411923, -0.18752585305700423, 0.015271854383022818, -0.0016094819224519556, 0.20579233868384156, -0.00017113600649974089, -1.79766829939608e-06, 1.751954879067891e-05, 1.8107294827705233e-06, 0.0015900418185151974, -0.18733706357750055, -0.001593508657611638, -0.18574520985571402, 0.0014383459168160946, -0.17206367405211415, 0.1889466893904073, 0.18733525275092372, -0.2041828447519298, -0.016881217581662448, -0.015270057693708912, -0.001590054992369194, 0.18749054825733127, 1.2096999910809872e-08, -0.1873371953709467, 0.18574522302956797, 0.0168635663441871, -0.00016947013955553167, -0.01528936397176403, 1.3082220936162348e-07, 0.001591972341459477, -0.0015917208435774796, -0.00015348369224991412, -1.1035881343152564e-08, -1.7652402572368985e-05, -0.17047516523885314, 0.00017113484070788022, 0.016845912782867314, -0.0016096379115442064, -0.18733693071572977]
/geography/geographical_feature_category/features	[0.12450960203524866, 0.11756178317311726, 0.04644406977645245, 0.08827860868522243, 0.13774565453571513, 0.016591977796446656, 0.02686640483846385, 0.08732364274655877, -0.010174563656408921, -0.09501437260820778, 0.1378430165839911, 0.15613203836031153, 0.0753008894264519, -0.03171500223328171, -0.06174566374134313, 0.08597499263967937, 0.10342386280383337, 0.04965820052942689, -0.054322570289336986, 0.16254430378374818, -0.0844561812878913, 0.10903591101610091, 0.030156397971746678, 0.1668479059451418, 0.09403137643557612, 0.1429820297616413, 0.043358197991574594, -0.07550194925810874, -0.029865820827311464, -0.17007581144333464, -0.15557717321400466, -0.0004522509020644447, 0.08918432364295138, -0.052303096848809086, -0.14562060089348558, -0.0660271700570019, -0.1677329406705275, 0.14553123108866248, -0.07232203416472575, 0.11233849161175168, 0.03826925505742379, -0.06529621239825491, -0.024603311069035745, -0.018878308369315054, 0.154275750912083, 0.06438887106868751, -0.054198495808844165, -0.17215154848971623, -0.07938321690848181, -0.15360908770174025, -0.16263618382907635, -0.16560767508367086, 0.1520660637303351, 0.131262707642519, 0.07429349040086461, -0.01871609044687511, -0.1600391518290709, -0.08509135552665406, -0.15603856690575937, -0.02647878588801989, 0.14863274605400922, -0.05674383772322644, -0.11291737202969518, 0.08284682043626228, 0.09694433934365289, 0.0643858310547067, 0.016298673589109018, 0.02111578871630696, -0.15654381781792076, -0.07637235032573655, -0.01631133256493309, 0.09028363757878878, -0.01567258674689424, 0.005373283320120794, 0.0174859556687161, 0.038505109800700835, 0.0015812308699273041, -0.030588144807430908, -0.12098686329307148, -0.048500458998132975, 0.018972265546862467, -0.06914856122944422, -0.034081528390756045, -0.1252440717012049, -0.13895704259511274, -0.08155919894010497, -0.11107325332584009, 0.17102348561763572, -0.14324125165528315, -0.02861576494384697, -0.12731393912288433, 0.07221271058715174, 0.043390946197393615, 0.16067932286197611, 0.11863455260929125, -0.027902995510909512, 0.08166447865871944, 0.08680180501663527, -0.013889813173154556, -0.12587880432677465]
/basketball/basketball_team/roster./basketball/basketball_roster_position/position	[0.15840179661974052, -0.05480289315900398, -0.15664371600308832, -0.06132381622996826, -0.07567171225808358, 0.03699360088192703, -0.1459832685488914, -0.14033984240842345, 0.013636712910706202, -0.01977799442660706, 0.07857591113856008, 0.08360802856138165, 0.13443213177721142, -0.06377771483575531, 0.04388867419634624, 0.04360021815080044, -0.024072167104019847, 0.16082428321267964, -0.010763280178078333, -0.02653749626954021, -0.01053875005597621, -0.13092778684268086, -0.1086751967317192, 0.04737509958110977, -0.12008077831691948, 0.14753471718854927, 0.14047122711728482, 0.03497824170053152, 0.07482766169536692, 0.0006046882080892153, 0.14216796698185125, -0.10429730360596383, -0.14651872777470454, 0.14199475307632567, -0.14553143899328386, 0.05277778312166002, 0.15325242399591307, -0.0341314650505179, -0.08089351369713906, 0.07396245194605595, 0.13174809361044335, -0.12289837833145223, -0.15014176524345668, 0.16364415885965897, 0.030597833694713538, -0.14647140093044098, -0.012766508083446848, 0.10584828458780257, -0.08934120654865506, -0.15698186929700658, 0.1290248257288367, -0.010432958698647448, -0.005356461010628987, -0.09421024115696235, 0.037590173972676326, -0.16424815909587714, -0.0495245030580569, 0.10913055324143114, -0.019103209746872706, -0.09909408306214154, 0.12918953900795976, 0.06402301356439845, 0.16365886719511846, 0.09546380155381273, -0.10509013323579831, -0.0005695204788649215, 0.11125373765111132, -0.03838632578326407, 0.12042030505637966, 0.03442411627838762, 0.1293770022661509, -0.12954300484754847, 0.015734684502650625, -0.1307859199352125, -0.09851552777075161, -0.053002163533054696, -0.0089907754874784, -0.07873942976462076, 0.15711815702033613, 0.06723104068823589, -0.12055400461738128, -0.11280708939018307, 0.026629365747422806, -0.007693916917337876, -0.09545338023828016, -0.1258969515032493, 0.03194017909917422, 0.02553499542132607, -0.13969176888496243, 0.056615599891379015, -0.03272097022439919, -0.09937202078486226, 0.009635458798199388, 0.08804810163067597, 0.091470455429416, -0.07964402488521687, 0.1323957172235788, 0.08598134795929525, 0.1582427724968338, -0.13186148608998038]
/book/book/genre	[0.018187462907044028, 0.13984889953109486, 0.08607660505315654, 0.044107607722729175, 0.04686845094860806, -0.07897632082558473, -0.15668125561868876, -0.0973697110963987, 0.054446583128126905, -0.0638430499832276, -0.1112783685127402, 0.10164983136450599, -0.12543703111082213, -0.02943345653993685, 0.0028495950585546476, -0.06507975125002075, -0.10406155868273043, -0.12508439469537425, 0.08441617572739554, -0.012469165932231206, 0.11903158879873726, 0.06000779201465844, 0.09114582038380069, -0.04715862560930685, -0.15194306892674278, 0.09855623347222454, 0.15858132219207213, 0.03816864081194557, -0.06381341802017129, -0.11897826470502165, -0.0008733486112684543, 0.10757135798582143, -0.11192734746903509, -0.08430755284707736, 0.08845226935458844, 0.01469333924302622, 0.13810520261070505, -0.12031430562360183, -0.015333038763716639, -0.04567402681816439, -0.06573435708437207, -0.16288382429205356, -0.049771839188404096, 0.1017052801871565, 0.06821565069528324, 0.10804376019509658, 0.00417632049597027, -0.15774075966308979, 0.1228575698583443, -0.10159739287970278, 0.005411540645264919, -0.021063723632110887, -0.034954440834598526, 0.01852474228927881, 0.13014815268565366, 0.15844813307252142, 0.15608749743818787, 0.06984017049026774, -0.16655126484513236, 0.050895952611635834, -0.012742779760114231, 0.027460377020414976, 0.0016354467129564001, -0.058059050717864394, 0.03299873051683496, -0.04616138481870771, 0.1019786375493989, -0.05974211912346021, -0.004126244027504137, -0.11747726342551142, 0.1339603412185934, 0.012447902109591126, -0.11792891189981505, 0.08926964501462843, -0.1513430881436398, -0.1636680543242159, -0.006971087819538923, -0.029321085692464388, -0.14281350827487896, -0.13709596501664575, 0.11728639277450378, 0.1021516988619365, -0.160592937724188, 0.14174986716151886, -0.08972786030322469, -0.15044077358714741, -0.13565698559590073, 0.11708630896114326, 0.007419906208027533, 0.1341035382199628, 0.08498288697411115, -0.0958502067197295, 0.1233969695742471, 0.00437176713289498, 0.02403779519385946, -0.156003455924068, 0.13781035850771284, 0.1638243811959646, -0.055894429518815805, 0.16558694594979997]
/government/governmental_body/members./government/government_position_held/jurisdiction_of_office	[-0.09426705410373995, -0.16613316734893618, -0.1685614324127826, 0.12296890024377037, 0.09064637067918044, -0.04633715539354075, 0.03742298765603296, 0.06908834964067562, 0.09718336121956503, -0.10531100996268936, 0.16043383506604902, -0.14760391859041685, 0.04398858726549546, -0.054510376227653076, -0.08854338026209331, 0.15854205384295042, -0.022401312783941155, 0.1461626761504656, 0.020727489762974557, 0.11750210690043067, -0.1101673836326918, 0.025724437318888405, -0.14955752787501025, -0.10864701877539616, 0.02960220209741046, 0.028712647947378673, 0.0409783476241024, 0.09426100130894613, 0.09519637399919448, 0.12661393725704506, -0.08030851861192852, 0.010961505918414934, -0.09182964763247735, 0.04080627572864982, -0.01106428587224816, 0.11108070086064667, 0.16082558828939336, -0.1617534086729689, -0.08361640669302366, -0.09553577290460004, -0.09509945214812182, -0.1501308742174535, 0.11318144103678145, 0.12643388836803993, -0.16952436585894903, 0.00995878582232428, 0.010958624172217123, -0.07267410798163881, 0.10086531395983463, -0.16576243978405342, -0.12424046005692341, -0.0996466942788845, -0.11753915436126457, -0.09567759080883735, 0.06536983762226724, -0.16697705520130124, 0.058687935716736264, 0.0631192575283655, -0.11266697223701454, -0.11599745576777494, 0.017641535643798837, -0.1331483688725031, -0.155404308940684, -0.0908113215329648, 0.00111933026566782, -0.13474858493313485, 0.014026628487213968, -0.02113804769736602, 0.09459071959494177, 0.14236063528951484, 0.1535876097782817, -0.06192600485574786, 0.03702439319958422, 0.05022961952225568, 0.1247717546290286, -0.06755306344349281, 0.08673264464351371, -0.03279134966884684, 0.09826282220273665, -0.013443760938525921, 0.1443372923555436, -0.012171975950218556, 0.061188216842804, -0.08279502802848517, -0.13680481757680507, -0.000328384921836287, -0.1333350951433099, 0.10163375722677678, 0.023573225397462285, -0.0903840931826077, 0.16622205767581577, 0.10538897760027038, -0.0226892078419283, 0.03971513572127067, 0.0731827881797671, 0.11814200077334658, -0.07541291640769374, -0.009906867926915778, 0.025006661626184312, 0.10694962851828677]
/organization/organization_scope/organizations_with_this_scope	[0.019012910186334015, -0.16074102886997035, -0.128194258007868, -0.07478508223781724, -0.08069430912863673, -0.03607609227852422, 0.042886289573857615, 0.062221754020121006, -0.07492429327106068, -0.14763789648702708, 0.16799391010457987, -0.0292710402072603, 0.16055027383031173, 0.14549800026066864, -0.13797991222629244, 0.10710563979556717, -0.12217019684662195, -0.1615641452492626, 0.0713896493153932, -0.06659107493544145, 0.08597361814508972, 0.09831075781593687, -0.03429507325305155, 0.09837384243353527, 0.024638022262713825, 0.005526263617099436, -0.06322108694405627, -0.11822513160219737, -0.12114728214840347, 0.042760460663836417, 0.11580125742787331, 0.05889802189572951, 0.15441660137321653, 0.12077088769313721, 0.07308122172190079, -0.11229852510440166, 0.06081860509075308, 0.11093560850998371, -0.014966399019734136, -0.03397888259242333, -0.026231300639447105, 0.08071994401648389, -0.09926273796960801, 0.169290783113042, -0.10846181518396024, -0.12897127163957597, -0.03955133480651576, -0.1656516643970789, 0.10187127742970514, 0.0511613265009229, -0.020498830713966704, -0.16324820921771474, -0.10838614130490455, 0.07599942483001512, -0.05858518871388814, -0.1629541391696427, 0.11595044275026196, -0.015126031915447554, -0.15071828677528196, -0.017963278049438782, 0.1361916936659174, -0.07216380710026578, 0.0903817744873293, -0.06714666851095737, -0.10142714193221572, 0.08332260568266232, -0.030933084435112747, -0.05405086871565251, -0.1239795604880767, 0.06828763372428162, -0.152724709779213, -0.06468837900536589, -0.11740490587277297, 0.08634141332651794, -0.034679554956777124, 0.034792692379525286, -0.11212205535089687, -0.15554773066109293, 0.04768641285325938, -0.15422397358042858, -0.13510346604231252, -0.01577983975603771, 0.001691715468982188, -0.10679572667321285, -0.15462646792888113, 0.08380140393735132, -0.0888368186828494, 0.09114559458188709, -0.032478321508115575, 0.023705029247915906, -0.12355670518407127, -0.07971218654255108, -0.13302160582793146, -0.09872026409136586, -0.1371452565704273, 0.0775265997346107, -0.13151822467151722, 0.09284359372803819, -0.01663613064657456, 0.04871475049273198]
/book/periodical_format/periodicals_in_this_format./book/periodical_format_period/periodical	[0.12053510636100162, 0.1562708498598116, -0.03094790829441145, 0.15988444382663627, 0.1357871124851229, -0.11387267694846138, -0.07641174477483492, 0.07643171831981704, -0.08027930950510964, 0.09275817294488088, 0.10955523721432647, 0.1053705017136734, -0.061440185203116005, -0.11807404243296608, -0.14854426624272934, -0.12305567567348316, -0.1413102181854549, -0.14695328692543363, -0.022238932920596637, 0.10240650908447112, -0.08567128181173013, 0.05849319367934821, -0.01932444387503428, -0.1303841438503229, -0.056970634395694844, 0.06320978109819309, 0.08899575656337808, 0.05744203400519322, 0.10930443931758423, 0.08839883650823584, -0.11239285460099252, -0.13109293452655646, -0.08134677665350606, 0.02532041014591237, -0.0832132551287443, -0.15848087529105914, 0.059690794871199514, -0.05100053663514832, -0.16284848849117328, -0.15187577470264998, 0.08747125888077731, -0.015711578937745593, 0.024948725148826855, 0.1209450554424447, 0.07072869906149068, -0.12480329187703468, 0.13229191610411062, 0.000703499338381187, 0.13631299356573587, -0.13356734753145977, 0.020607273439498374, -0.09471577776092313, 0.09181028649425288, 0.02817114820019372, 0.1250334028353582, 0.06779567776724471, 0.06127787366059926, -0.08751067551842587, -0.14404342584232788, 0.1434307783171762, 0.08230612486297785, -0.13772709610037923, 0.03826500153586371, -0.036074852628072335, -0.15036255287192324, -0.008332013065989132, 0.12649622858699228, -0.042223601773280744, 0.02905675307507927, 0.01014895696493538, 0.12134479709019945, -0.13552895713673732, 0.07910327640128383, -0.1416532850511813, 0.07964282902565108, 0.050432344160561624, 0.007619641259937162, -0.0029880665775970545, -0.0008146574202369609, -0.1435122934836105, -0.028280970270803285, -0.06892407412616998, -0.0801378979994478, 0.12415783024943118, 0.14538746123660173, 0.12824306022829451, 0.023193107001448023, -0.03810053476970448, 0.09890744467934315, 0.05179930734706088, 0.040712899570551006, 0.042138217318956415, 0.11935420131531004, -0.12061578079920655, 0.15679938568453064, -0.1196982898554019, -0.07708247399934487, 0.1580137603130959, -0.05648475265143867, -0.14769143984316252]
/baseball/baseball_player/current_team./sports/sports_team_roster/team	[0.15175460439089805, 0.08730456321348323, 0.053776429633213434, -0.05247064661811342, 0.14755260533195388, 0.10292128802743529, 0.010591967996678366, -0.14109429709989776, -0.10044051280318926, -0.049200943132246724, 0.12152921252826164, 0.04930767923522532, -0.1295549169078543, -0.10451694253535089, 0.09407905943195036, 0.05143727443772618, 0.09745659983707115, -0.15224052327014173, -0.16540425823016547, -0.06269682967551866, 0.07620541441738322, 0.14172050893605107, -0.04600085678466231, 0.009643889115891624, 0.13842475076050342, 0.11694512254347114, -0.05835970200834371, 0.06896447916947288, -0.08450608115085488, 0.1616922121900259, 0.013243257578046265, -0.132469128678792, -0.050487270561635836, -0.0975952214818153, 0.09912336700225254, 0.1270820040918284, 0.13397304789736614, 0.048748122726811914, -0.15645791372809445, -0.13330803734714522, 0.06547790856467944, 0.13839787068196083, 0.06352566982011203, 0.034891222846888136, -0.11566798102579494, -0.07411336386393713, -0.14894853037054018, 0.01953174078688728, -0.05455603115463691, -0.06727594346210101, -0.06627466100743953, -0.07568868676525693, -0.11049585372130101, -0.04413971552415427, 0.10751696896916443, -0.12944184751092624, 0.04972348528247073, -0.026210590407737683, -0.10892212825584026, 0.07761866816631212, -0.1724839532821181, -0.16959757302501788, -0.10704356186590958, 0.1526485030602399, -0.048160955322670125, 0.17185447677910964, 0.13272586733917344, 0.01979203232608893, -0.007045043995848939, -0.08682299192873782, 0.09615427098093042, -0.13185505470566927, 0.03129840438860624, 0.08608682493728323, -0.046436544636787834, -0.0775298453076246, -0.08986881967339194, -0.023061663092156563, 0.08178261336882087, -0.08529906094752009, -0.16616093155362496, 0.06061543235456127, -0.13984863802754735, 0.16800129984399, -0.02292790977397716, -0.022477382513955906, -0.04194716987685227, -0.09394984815927192, -0.16448936295730568, 0.1636273195833664, 0.05910532169201787, -0.09337640114610171, -0.05856518331650611, 0.02063464289153678, -0.09554682130111974, -0.01242984654836871, -0.01654253383671952, 0.006838701658042712, 0.06998974679671528, -0.12189798747722158]
/computer/software/compatible_oses./computer/software_compatibility/operating_system	[-0.023459317080050033, 0.10632676232540472, -0.028092748115202886, -0.007436781675563797, 0.023167158498494093, 0.038798421143677854, -0.11681180693553249, 0.11091090826523879, -0.09531091764426396, 0.1091619883316456, -0.014827717201850074, 0.16177532436167388, -0.023683105119121615, -0.08364312751683062, -0.11326336140535403, -0.0596437681016202, -0.023452889612668934, 0.016722264057360867, 0.0457437139182262, 0.16500538770018344, -0.1601608575217579, -0.08115581107422573, 0.0292485004952136, -0.052546040399377845, 0.07708419399021485, 0.06984717630813003, -0.006173736381714832, -0.04791878990836799, -0.17067801332956098, 0.09883228506480936, 0.12741681740365848, 0.07848190767239344, -0.03191532393395932, -0.14370423665199672, 0.06568531437636947, 0.03515944434294039, 0.10381540501252111, -0.061922631016710514, 0.15343738365410997, -0.12328454053636058, -0.09699402931008126, -0.14895469222657112, -0.07761018576090707, 0.02313759196289348, -0.0012231775505061034, -0.032005805143043124, -0.06398133152192932, -0.11046547064105278, 0.03634028755344402, 0.16901266137490728, -0.0746839662966873, 0.07889647139395305, -0.18609684549617633, -0.12572038677821706, -0.11904448049183486, -0.1522990463951882, -0.17237279906741515, 0.1889352900844058, 0.01527375982051549, 0.08151348067789693, -0.18871732879564992, -0.03378160403005983, -0.0959616916913291, 0.08176403835508947, -0.1067838332561293, 0.02478482002504559, 0.08195176882371658, 0.059893906390535254, -0.03968248767684943, -0.03468735112742293, 0.139086240576481, 0.181353572287451, 0.02306381042886079, 0.03280579896745348, 0.0885187199026634, -0.021453445555773304, -0.12719942194040423, 0.18286336361815453, -0.03183819655346588, -0.01423255610291956, -0.14654161341026822, 0.17444568453048914, -0.1146985981254822, -0.1374769858755464, 0.09459748612760067, 0.06570437166977112, 0.1861808638227717, 0.0239509176877897, 0.09341313662446829, -0.09440526094414191, 0.028539955185871133, -0.07547634659049976, -0.09149433801157146, 0.07832236172421732, 0.03314786870141834, -0.09977528199033746, 0.1161012353108595, 0.08143430888581199, -0.12288368294317317, 0.03987815353038443]
/base/argumentmaps/innovator/original_ideas	[0.07262095833197786, -0.10666029226411297, 0.00603472997577365, -0.06378190957530516, 0.1606725411980914, -0.03552815594929821, 0.09506400871351574, 0.09863833490992471, -0.04114157513546445, -0.1178271191061327, 0.15063575761259979, 0.030399298578823182, -0.1431573804673153, -0.05399614857158224, 0.05790469860385603, -0.07484606860028446, 0.09781826932888225, -0.04566353643876786, -0.099734686114592, 0.11977080899786655, -0.09978937860440594, 0.1320282641447659, -0.16060606525521037, -0.029866349072265947, 0.09770601025452769, -0.05497973557625347, -0.1713825688696767, -0.09948632904058437, 0.023870907256570883, 0.06783534851702006, -0.07063013824923155, -0.04160463214964485, 0.10086452327324613, 0.11712322166994926, 0.05276884683809365, -0.17363986624604988, 0.0018008267272412234, -0.01411769185176902, 0.035955579956610396, -0.0012349734830770477, 0.1247755809286673, -0.08128896915209465, 0.11958696593633143, -0.010634671703542124, -0.1257019920060267, -0.0018056661937102033, 0.03501892813030947, 0.05539138896201766, -0.1472162750476663, -0.16689455809858314, -0.14481444359649479, -0.0839980117549041, 0.01041224576697516, 0.1104832630825453, 0.1352317690761304, -0.10924936947355508, 0.14351285291256322, -0.042178286239515035, 0.12268019101295997, 0.0847748350557475, -0.03564883805371589, -0.10484782257087827, -0.014646527423592574, 0.1198089854498834, -0.07983973436259162, 0.10187783049859062, 0.05071355498058005, -0.1498151672832824, -0.02909021517552511, 0.005966689104332704, 0.06076329382929748, 0.10014589929807058, 0.050671547468059956, 0.054068731743417545, 0.1202384733270408, 0.023986569316008566, 0.03817351992802496, -0.1151320723173169, 0.04359254578187821, 0.1545014806789637, 0.18208385240037095, 0.13162377997035762, 0.1663726490528061, -0.10996353649882135, -0.10820021912592738, 0.16810581143683528, 0.12115221366098101, -0.005631522435740863, -0.048839944523490934, 0.11692141688223531, -0.18411337137268288, 0.1208290505130403, -0.11097153219961953, 0.08765471603933409, -0.031971456103752044, -0.010987643376871591, -0.15469388142201398, -0.09167648204393099, 0.05728092640547488, -0.13388837025182376]
